Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
-.351580122978433,.00930338956291566,-.0430596234153949,.239746784301306,-.0723133329932764,-.381433736962373
.542669734623698,-.105577964782855,.435591264243152,.425504600053499,-.333646360919739,.625363808747905
-.28392336348272,-.359113776006149,-.199805241501613,-.492785558243147,.209714335105018,-1.47725433570321
-.122391904973237,-.47453028250718,-.248523004602672,.144186359444374,-.619087190113125,-.796551234275673
-.0643003247858394,.106727081102824,-.00292324012840568,-.0221324823603707,-.370983106030976,-.564560038012167
.318845552917148,-.182116044874712,-.748119376044785,.0169365203036176,-.25822032234595,-.122414028292407
.087557951563868,-.0112318710903995,.210853220301763,.212548235983689,.279765059421936,-.0457459756578024
-.129547906270092,.0982446055974444,.0599462643096217,-.0622051869849969,-.0315910933244215,.17885781411663
.142685260153329,-.0833923066795322,-.26122803325443,-.25661818615932,.0725453578363859,.340118656404
.150653774806169,-.0184374640380242,.188357102502123,.0296541426049057,.0692797059109028,.971830766042938
.0423224731667079,-.0859877501048243,-.000119459821611934,.125284897164777,.0468352925237487,-.0963731795254125
.602476750054494,.156919154076048,.093397651242492,.255082908410048,-.143381549644631,1.68781180820665
-.0194285897576082,.0766580568248472,.218549318542669,.0284516269146402,-.0183414832506165,1.66158308234726
.00353350402165598,-.122130580207264,-.627342000912274,.0731529250113892,-.248705883544023,-3.80687416810798
-.0272965924527249,-.208739075676831,.32866249793858,.185714574278508,-.0446812731705297,-.00134007943941294
-.419728547784948,-.190006930469498,-.298980507009487,-.206560301609711,-.0429274341648422,-.719083446024933
-.107099584911278,.010833609283945,.326328974083335,.270638142725035,.179994228508082,-.602400979128756
.196061800313642,.279805429170594,.29278958659221,-.282141673154503,.161870137957919,1.79772725789581
-.44731796801845,-.789930709609316,-.405312244082423,-1.08350235225128,-.824911247598839,-3.01378151639184
-.231676262658937,.0744240777042811,.0104687419622791,.0103722713483054,.349078101272474,.970629052807585
-.0538205551043651,.224713247988452,-.0622920869412548,.0063205847451087,-.00586329591702711,.283858240660649
-.106326857726984,-.125935683244327,-.195702238956708,-.261195422052703,.359432555897752,-.245825124134849
.0420625354224051,.0927011061794567,.0680622625854672,.216214911052594,-.296928006431966,-.00909717881729676
.00367842345972449,-.0471884762499323,-.196259239414873,.283917259733855,.112407410999961,-.0634486106174902
-.0409467492515226,.31547730884619,.342096419352315,.241513123114882,.471855124125859,.154733428746061
.309653787891226,.341647129473177,.234894675989942,-.70924838229785,-.232891454421304,-1.45540401064228
-.0629052196940916,-.183431196982993,.074374196417836,.306068885454235,-.107220345799445,.382495229180569
-.0511341677599099,.132664213294436,.00365197732229705,.0300881845181123,.0648171711978525,.170947479926706
.11595870426935,.72905658679041,-.207786652591842,-.352157939045358,.668204184829469,2.98210307433074
.0982706238002583,.288710290235455,.0562565071752422,-.35544233593642,-.23307710443626,.953372544365498
-.0862899423852492,.500918447124844,-.0962464028902455,.18748356017278,.277793545310596,1.51540596865306
-.0779240094727763,.0715189417907951,-.21788794638885,-.215614164886512,.0828875199054893,.313746546536665
-.0822070158632496,.0163375894163127,-.0859049923467385,-.257434193619177,-.19972032502366,-.580781592580841
.0922279112028053,.0912313717683641,-.243767390486235,.167673461781794,-.198177039011744,.602409365631336
-.00998570800917701,.367989410353242,-.170444679048297,.359301770906222,.0638809581643408,1.53338229897819
-.0263618406353074,.0392326550707826,-.571279127973666,-.595881062007982,.0526629383015362,-.726034808751565
.312264194128555,.366376205471479,.0463524532808611,.139059089450932,.255272167117148,1.43784924516964
-.388085736313914,.144809702630439,-.407532574929137,.896562241213393,-.32794204681216,.197070648114019
.164306586023852,-.27066286968044,-.0845932420132533,-.325612921880907,-.0438001674599425,-.667384217410104
-.410965474490164,.275019418270042,-.514951015062659,-.161167580029403,-.723232920763723,-1.05838992279187
.152785486811961,-.276570435194999,-.355752305934451,.107085650735577,-.320219010946594,-.190814583088924
-.0746873069116311,-.0445893364609395,-.038391031162514,-.0251220719912393,-.0264347820268497,-.022343898085196
.0786150457264906,.222056521940603,-.0722205744885875,.257360280082589,.360175161071636,1.36805374531147
.17005473575766,.250792258291872,-.0800017670068114,-.204510153603143,-.701442185390535,1.17135895518013
.638306722010036,-.273690932598882,.853227363585557,.139365173771295,.452856359455735,.454940271386203
-.299695310829474,-.152559242676236,-.224469987412166,.122851006010777,-.0779549354104029,-.955544217551784
.0133814228468321,-.0859764606648856,.0120912104370139,-.014709210489357,-.0170595378793203,.0670161608508911
-.00282462129127852,-.0596715904308517,-.103787092469458,-.0667904700443931,.032330068295604,.352313230220983
.372338340549066,.230494696445564,.18784002202039,.594962389215433,.389940870872969,.784384566866294
.0887501742184088,.24758929852341,.0187316332626387,.191753698184023,.333905885746245,2.0555113336728
.615827955927742,-.179452544300095,-.143816347718122,.337002793035664,-.599252452409424,-1.0334894316534
-.140382466216855,-.257086911978337,-.28920248731132,-.150435335862708,.0732681376441846,-.364736078654916
-.114837748743056,.0184849689234349,.434567222000892,-.374628827911546,.208933308137772,-.0224856630474048
.00198167071708956,.0886841642513275,.0713698786594462,-.0636334715148168,.295971728762516,.819620152256611
-.0702315934308646,-.0905692289894606,-.0686052203191189,-.107411618675818,-.183423730490238,-.260307988693017
.687454033748474,.443846317154165,.173526427939281,.435501102375892,.698940691904523,1.67441704907857
-.123281133625269,.17034870207112,-.0865801526678671,-.0541690135188078,.00216450039629788,.340663680286432
1.12746608019465,-.0683458808514529,-.0803277227479849,-.607667712014138,-.513091300726728,-.651064403897779
.174385258757113,.435610223271665,.170948739402542,.250295068103582,-.366635433719565,.886663038810771
.0505466670543566,.526648007819445,.26563556598334,-.125975911668993,.644987238195904,.432132910771851
-.354499636252612,-.348941584383576,-.113632754409289,.0782285838374555,-.0531527988272303,-.864296470968345
-.119752345420169,-.0238972515702107,.168261882330723,-.0595912424896971,.108319294366336,.505489647559783
-.1268627250377,-.326228278403786,-.104465113551392,-.127771650427633,-.024528843466203,-.298973588420913
-.681893477893982,-.00292877217330166,.424853890074573,.241091605862291,1.22383019956642,.299335344864152
.395179773065772,.215675191864894,-.037266545796055,.327190497234328,.0770176362084061,-.303422287331958
-.0243522514427546,.0769137737708424,.0566021839852389,.0983083904277042,-.236259809221215,-.358197120378408
-.41107757299876,-.0933557848590006,.292482053663836,.0616395766594796,.472763250284251,.278036467372096
-.245240316458338,-.601250859116475,-.848125923525426,.041738013853952,-.567616878145056,-1.16298235451742
.0709608479964169,.14674227227799,.000421168734383489,-.14795751887357,-.057350927445225,.591597796310802
.851636728569285,.0792401160058175,-.925751029352095,.737122830976294,.0295687253691697,-.754698925070827
-.0613979790163281,-.515417969376307,.684121737315666,-.172426573119441,.0473023971787933,-.0845827343249159
-.217147605623955,.107992795617499,-.118521697771667,-.0847894582625466,.0134876702491696,.414673154962316
.0366745414054056,.117693930544757,.626125555869184,-.0410887234388845,-.511157107525281,.0989194591289687
.329481959531,-.804477995717229,-.421282381131615,-.218384279959771,-.198614727778452,-1.16030619213094
-.0898046683639189,.350918692530116,.322293919345935,.288254432563571,-.0778388875792766,.329505143845022
-.00561972718010562,.271144646318247,.651422260490808,-1.0806176362991,.328617998172661,2.88966816917438
.0486434870393335,-.0286385360604615,-.0538477993495159,.00774953128538418,.0392134837968279,-.00398038970204316
.178044875715111,.204618933412053,-.297512318311073,-.0249049739422518,.305190649835059,1.45707702144722
.393419754332786,.0392488627184443,.183543781945402,.0432863729518021,.289205550156401,2.1414927187044
-.00478916700126246,.588861575172973,.230178565323667,.765274314445032,.45670634641929,1.14760850220875
.0262055900720486,-.046283781965157,-.135462212741559,.115310342106629,-.04701753736672,-.109795035529538
-.232259817918248,.334074044675565,.162376959283315,.321845669190144,.326613424008325,2.03161248824989
.806939850103443,.143652037091957,1.24081480822969,1.10367128750231,.792906010729926,-.0213407961988259
.146382214929463,-.133487927455734,.178206114710484,-.0013262397394259,.0338720564080034,-.256624845568669
-.21978255942031,-.152708153008021,-.0853178959452892,-.252425230189918,.183130086249209,.480421635604214
.283614623956656,-.215408518108712,-.0478921009583692,-.101076975125639,.113933028692155,.144202875842502
.174084300742359,-.0370142655204832,-.086874982094037,.0614577378083733,.0211355486841411,-.471127374898572
.528315986422528,-.337043619760032,.314790362534089,-.0397394892210615,.560418258480297,.0380348120466178
-.582068076543976,-.175623071902025,-.0577997355055565,-.0944507512228164,.231282766805262,-2.01899848450957
.0226605014594038,-.18058025491016,-.192041172195015,.0973331898495386,.591316593981124,-.157871046863632
-.119187356499942,.0335606039733856,-.224421510618227,.144666009914278,.0129380168624652,.0227316038559818
-.0640345345327556,.152885403997699,.0974827148257642,.0362927202755188,.167546549926919,.262349584785759
.095776760867215,.108984337263199,.140823805960847,-.113834794126438,-.0318389092473053,.624224428848296
-.0466678304027346,.144715573163962,.107985870388601,.0510188140087891,.261478828540181,.444787172326689
-.147638994196187,-.266210749732079,.204261523554841,-.388026846413632,-.158772073988281,2.12287020278319
.107174560151334,.0833044453198536,-.0514616909659391,-.296996371658082,-.13968988356469,.0276001114998168
.138277149265281,.196201592322107,.566329514606707,.220854103703238,.235370163974572,-7.24383836104719E-05
-.136421733317263,-.408767920782157,.127675658689398,-1.43312656515612,-.26437228719076,-.0394676551569988
.133284224414488,.0400060241481033,.111523965415364,.277858082294211,.269898425303045,.275773944863772
.581048357151469,-.736233650342486,-.510762162664313,-.194839408413333,-.754119355323077,-2.84548421161665
.748501864521228,-.462382893708556,-.713660414095708,.319926030453991,.158702201407221,-1.32651853537771
.496970416723588,-.221218011667093,.621258889707345,-.0446455354633287,.398713556914138,-.580577157009898
-.162978944530929,-.0290701936022105,-.0355072392676387,.102068481898768,-.0163725606776416,-.348095051555412
.00200252574266511,.277144107135343,.0287227835485189,-.148440649019497,-.272005754904484,.288231819781689
.626414307269601,-.117526088359765,-.0210434694287397,-.128899073411837,-.0161920229529737,.101709749760441
.4033431541323,-.131510910588471,-.054890850841595,.223481268286694,-.269213119883427,-1.20955066553597
-.525920984157488,.149911284047338,.0188827870386456,.248674183277025,-.0142217275486326,.512572355179647
.20817239346217,.0879125363708994,-.220739424795754,-.060120386261845,-.290081699654555,-.105336122101357
.127599050977052,.141853962673869,.141971704212685,-.195479979488328,-.319089440797095,-.210064976972352
-.133994587810888,.00704227412034953,-.0539253707062784,-.0598283463314352,-.014301566017946,.166015520077695
.295276600338588,-.145119194862365,-.0408039449636191,-.312785922579294,-.0549782612801834,1.30362166110711
-.000320026753239403,-.414143929965248,.375914531579151,.0837609848040829,.4515521488799,-.360381905911518
-.301226903435707,.384931119644146,.0696717942799684,.38346597018723,.581357640260502,1.03080254789672
-.0203331925539098,.058460082963897,.108574952962729,.120892730635261,.0909852942846299,.506053145793166
-.467402928540607,-.229712797975814,-.109709059672105,-.423317928667548,-.241874319752573,.0330145239194507
.101771976247637,-.0164521553373228,-.0662546540862494,-.0934532415488226,-.0795476294573435,-.773653523933532
.335525061319149,.421988463236069,.878973895895975,.0100738041932815,.431903473396856,1.98546501150267
-1.29560842791664,-1.46012442922952,-.999613327863942,-.332245826607469,.212913211505801,-4.22070037361518
.129700972619988,-.134957958827273,.108048398507216,-.477245047775925,-.0825632343852312,-.433639236458114
-.338274611964113,-.651813270255738,-.59362569164987,-.0877568610843304,-.447102415890946,.266653538417806
-.193329138279231,.245958160754078,-.295435102668251,.068680606734688,.012489456789089,.526134978059232
1.13803195091591,.260961386611035,.67193619707268,-.220502202489238,-1.28490277464071,-.97871575953081
.194487321740242,.153339019830933,-.200049373993886,.274246430669038,-.126444441948789,-.704579723169552
.364544585018161,.0186075886867432,-.122735517047192,-.332276812339707,-.176256859006717,.649747231895805
-.402527975048805,-1.06316334266428,-1.05084272728477,.285134574195182,-.228680812517608,-3.01430073662713
.323613953613454,.374700792044428,-.025149133931052,.323006667966225,.432091097393886,2.1482582898097
-.0572469414485947,.451286423943483,.141173204837228,-.482799540152539,.0622292609847993,1.3387161540676
.036046551017366,-.0878693277587626,-.235007652935762,-.24510876116842,-.125296467198697,-.486935539405236
-.195247045265384,.0666061974888445,.196008473977387,-.00683799663031466,-.246720936700656,-.638614433999808
.0187441528085409,.75620618459418,-.397059324268089,-.565146011268484,-.345958217745209,.0371440581529888
-.150507930592238,-.420103542249266,.125954723849397,-.0820931144618085,.48778465715389,-.829635722469464
.00768372802191902,-.0681868657322937,.0883012584836897,.0302196330726456,.0662540739450393,-.234260105752184
.657427966034317,-.00524029713304675,.32289696478303,.00695604565535882,.17160242806646,.654819355240569
.464667261467216,-.331457362878598,.610341942915093,.363593135219276,.199424487687902,.405598813455241
.0678050152965147,-.0535818249503058,.0790579922176444,.0463719130085612,-.123810935506879,.0466059440779279
.414583406017266,-.370146081173286,-.736525994556075,-.000684517756135251,-1.00255807415214,-.132023395129626
-.109216732148342,-.0163769181607483,.311951587767212,-.215549996204307,-.202235304314058,-1.04078277369335
-.284931308076724,-.593303678239873,.16800554927048,-.203087675503386,.220577015602366,1.30537945204461
-.248055757673127,-.0227834725721515,.18147761853261,.552695899372929,.201714647062591,.631333140330039
-.274767418495881,-.167185878774223,-.397491871924228,-.0258686507488109,.30994833143549,.681293848517957
-.196976811995664,-.326490067857754,-.647705187957966,-.39234317875888,.488667032867641,.559835343807409
-.377493399131025,.019392334076506,-.179579035057868,.327094591928205,.265264716236598,-1.23125030524992
.548226447926204,-.196864879802143,.803041615179635,.0691031828780633,-.444849441303631,2.63423247974978
.34787979334648,.271988261345152,.155167250850045,.217144635230379,-.134297095016223,-1.45169566069953
.0350242946392074,-.21867482341887,.0528676541006353,.0535197672503453,-.182831776061038,.355604691207146
.0181244275387482,.0145653223495958,.0242389954825167,.0614558270560178,.0905659525469191,.505967396383398
-.171382199155916,-.473252482286597,-.0356609932742447,.228856234414033,.961181698211704,.430398370928904
.0558391829299612,-.115319212975541,-.011642858502362,.280008577428773,.0411880133998142,-.271007490499655
-.40354781247776,-.314562285053108,-.478562484579102,-.134712838229725,-.1812658889492,-2.11245321569804
-.152022821810694,-.215144562711363,-.128457909872481,-.359572378708361,-.25755920949266,-.727830048503249
.056931407418397,-.0509304025661693,.00915081852747237,.17674357575121,.250583827929345,.733646229433006
-.0709271921629815,-.754596092657974,-.014235373276899,-5.71640631142527E-06,.169578183156679,-1.86162898030578
.03818697025681,-.0246702728070643,-.0251584911292657,.0136148721621926,-.0361706639062363,.102259283495274
.0377233421648901,.0313755940649719,.0690079740743016,.036488507531472,.014650568004912,.00330476694285128
.205295048326289,.0204246424678457,.0486768334492462,.101895621140204,.234407889208091,.319270958788268
-.089063417758446,-.771804570818237,.0773008069559908,-.407474885978328,-.476214937617233,-2.82428587136567
.219125284311876,-.661423757027356,.819368049985817,.353469102426755,.124638691565589,-2.1615120656552
-.00962484983619662,-.0235888216697914,-.176688579457485,-.00828631734842316,.00564331857674502,-.314471342800966
-.178401350049514,-.315302664646421,.40516068742607,-.158436389220159,.0283409220935001,-.968723116611839
.0831734296304915,.250747119628225,.436806163865288,.136158900587599,.339103130206973,.0745736284592557
-.0195951422060504,-.011623837497328,-.0652486219084702,-.0108404157590507,-.079616315151296,.119033104690322
-.347340748149745,-.449352775543329,.0359185573759907,.552235065176711,.606968311589215,.315212680572587
.366524215327195,.239969167575586,.563193136654205,.220416801282684,.429777519960417,1.0185808647738
-.235341491893852,.464388872310892,-.020049704753638,.160576279183247,.14095136137221,.664956712733548
.0467928416544375,.471795525397107,-.0893239261251733,-.115580143979383,.313351553033725,.998427449827142
.317706053428891,.586829668575902,.257102679964429,.125800716091926,.050568775712695,1.38974269773658
.586860530967819,.62654088062267,-.259386382426976,.392702864763936,.210509655106877,-.331684372788576
.213609831574332,.232078419373538,-.75561098150218,-.540442184080424,-.123502380909989,.689923601132285
.138848849531845,.320237305618342,.691410474435097,.908910923976196,.705132245835157,-.217433834058964
.148691525957009,-.153738634661594,.302940389205681,-.169767038068914,-.466130994405356,-1.19635839927341
-.732919991020819,-.0873684743501741,.628997692532074,.304437304430536,.0797903389186171,1.48480074399583
-.259684964070232,-.160200958112068,-.0113431985800824,-.091084525509224,.0759809935096208,-.126472408027364
.0257168684932306,.212004955024367,.174870728026618,.149677664143239,.281889321276993,.516600226367661
-.162771325469517,.253393463445142,.178101567037864,.00427894012793948,.0999886778174526,.655684197687724
-.0186972137294074,-.188770873450307,-.107430899316085,-.176985668808702,-.136295849785403,-.188874989568219
-.0269779913814305,-.00667149167935741,-.0387933174385515,.0264925121681392,.0249592540561507,.0140337234963221
.0474730461235021,.084884673807298,.303712795287166,-.26859180532322,.188003921627129,-.561073445984725
-.118016547381982,-.0270169823021273,-.138232800497523,.17076681687831,-.100049114365645,.0537706563671763
-.300302696737459,.0273557732504204,-.884242435621709,-1.15198821463905,-.460490720936066,-1.57300575499644
.233030697480187,.0617000589526704,-.0425759196764278,-.135887710546955,-.0334074549332318,.292478863758581
-.31243523034295,.0359196373781616,.158741095732254,-.0223653898786634,.132314671435697,-.54667868941992
.308188842063556,.573705790512957,.233553766576054,.180300393684472,.0471122539867838,.960621396124921
-.173785496958363,.00337468343631437,.222470532862232,.358861128842267,.0364398376072443,.177951086039823
.0339069897226145,-.270610992466021,-.0780515715538792,.160696633277364,-.00952859043454225,-.427044497220007
-.0438022065077501,.205579982616223,-.11688454230423,.563900907701484,.31099316618258,2.06112053678625
.0813366976415363,-.103130981924674,.24684642215317,.0190098594180031,-.0256103290552306,-.704119781844154
.284007038861119,-.172605875855697,-.124057637065962,-.0877366467080501,-.249761422559068,-.777464096436091
-.43702276174311,.203124457692659,.0288037285403634,.0650791183890344,.0782146756199902,.957006406569436
-.175301575725234,-.0786231492876714,-.190089905013404,-.101992584486167,-.130503362122525,.638976819912375
.0425566620153485,.3593352941987,.192927326718093,.0671894091696689,.0750226043679927,.628541000292894
-.257217328941168,-.322090709613917,.246343603860483,.126406560645243,-.262508867056748,-1.01146860418155
.408245193218114,-.559588324748339,.302310705773728,-.0715606476669295,.454737380529193,-.889265216667849
-.201561284033054,.277176159005171,.235470898415081,.380727065348698,-.350975347142557,-.0849229057589712
.182966414122546,.183576742686284,-.30859960889068,-.0572120297052263,-.00126622309053272,-.253930777389479
.149916889774868,-.156603843299465,-.436745843042965,.0421470600528712,.128286740451771,-.162693279153064
.0410824859574128,-.128036958597622,-.346360608467106,.286944965431224,-.414520157719539,-.538415270715299
-.0219813105425013,-.413633743230175,.149124883994991,-.180588448984844,-.505403442043194,-1.16764399585804
-.348611017693604,-.090755109123754,-.256468261351651,-.256689151673052,.113844082377029,.018139211626106
